"master_id","version","delete_flg","file_name","file_size","content_type","binary_data","touroku_user_id","touroku_time","koushin_user_id","koushin_time"
"uf_kotei10_ichiran",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"uf_kotei10_zandaka",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"extension_setting",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ebunsho_kensaku",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"hizuke_control",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shouhizeiritsu",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kinyuukikan",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"moto_kouza",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shain",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shain_kouza",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"nittou_nado_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kani_todoke_select_item",1,"0","",0,"","","default",1999/01/01,"default",1999/01/01
"project_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"koutsuu_shudan_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"furikomi_bi_rule_hi",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"furikomi_bi_rule_youbi",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kesn",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kamoku",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_bumon",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_syuukei_bumon",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kamoku_security",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_kamoku_edaban",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_bumon_security",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kaigai_nittou_nado_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kaigai_koutsuu_shudan_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"heishu_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"rate_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"kian_bangou_bo",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_yosan",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_edaban_zandaka",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"bumon_kamoku_edaban_yosan",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"syuukei_bumon",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"ki_busho_shiwake",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"shukujitsu_master",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"open21_kinyuukikan",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_furikomisaki",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_hojo",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"torihikisaki_shiharaihouhou",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
"moto_kouza_shiharaiirai",1,"0","",0,"","","default",1999/01/01 00:00:00,"default",1999/01/01 00:00:00
